Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
5790000,1.4457083,-0.0012962737,None,None,0.0,0.0,1.0
5800000,1.4466944,-0.008120165,699.0,1179.0451446454033,0.0,0.0,1.0
5810000,1.4468848,-0.007474278,699.0,1178.5894535433802,-0.13333333333333333,-0.13333333333333333,1.0
5820000,1.4465288,-0.010521214,699.0,1178.6995884362134,0.06666666666666667,0.06666666666666667,1.0
5830000,1.4467492,-0.008494779,699.0,1178.7800124216394,-0.06666666666666667,-0.06666666666666667,1.0
5840000,1.4462122,-0.009157845,699.0,1178.8502658732184,0.0,0.0,1.0
5850000,1.4479438,-0.007475304,699.0,1178.8799418474032,0.06666666666666667,0.06666666666666667,1.0
5860000,1.4469659,-0.003695093,699.0,1178.6162809760888,-0.06666666666666667,-0.06666666666666667,1.0
5870000,1.4484596,-0.0030005744,699.0,1178.5347650058416,0.06666666666666667,0.06666666666666667,1.0
5880000,1.4490784,-0.002138178,699.0,1178.9075796253196,0.0,0.0,1.0
5890000,1.4515164,-0.001918907,699.0,1178.2189624210312,-0.13333333333333333,-0.13333333333333333,1.0
5900000,1.4499239,-0.006313936,699.0,1177.9345087117686,0.0,0.0,1.0
5910000,1.4520557,-0.0055295792,699.0,1177.9345087117686,0.0,0.0,1.0
5920000,1.4493455,-0.00049443374,699.0,1177.4204413925659,-0.2,-0.2,1.0
5930000,1.449818,0.0001857995,699.0,1176.5826192860036,0.0,0.0,1.0
5940000,1.450819,-0.0018296513,699.0,1176.671846689896,0.0,0.0,1.0
5950000,1.4487541,-0.002702159,699.0,1177.0432493553758,0.06666666666666667,0.06666666666666667,1.0
5960000,1.4501667,-3.7338286e-05,699.0,1177.3123855276847,0.0,0.0,1.0
5970000,1.4524882,-0.0008682258,699.0,1177.3724207098653,0.0,0.0,1.0
5980000,1.4532925,-0.0040357886,None,None,-0.125,-0.125,1.0
5990000,1.4516308,-0.0061244145,699.0,1176.7479259255117,-0.13333333333333333,-0.13333333333333333,1.0
6000000,1.4497408,-0.006284309,699.0,1176.3965734240264,-0.13333333333333333,-0.13333333333333333,1.0
6010000,1.4497526,-0.0053512547,680.1935483870968,1176.4715549648026,0.06666666666666667,0.06666666666666667,1.0
6020000,1.4505877,-0.0050846655,699.0,1176.9993158978061,-0.06666666666666667,-0.06666666666666667,1.0
6030000,1.4507918,-0.0002202664,699.0,1177.17857301073,0.06666666666666667,0.06666666666666667,1.0
6040000,1.4497185,0.00044619496,699.0,1177.0914388228305,0.0,0.0,1.0
6050000,1.4540273,-0.001454852,699.0,1177.5019539856573,0.06666666666666667,0.06666666666666667,1.0
6060000,1.45269,0.0024342767,699.0,1178.165315942619,0.0,0.0,1.0
6070000,1.451667,0.00071151677,699.0,1177.7877663839176,0.0,0.0,1.0
6080000,1.4536078,0.0050303284,699.0,1177.7717442436078,0.0,0.0,1.0
6090000,1.4530779,0.00305379,699.0,1177.7717442436078,-0.06666666666666667,-0.06666666666666667,1.0
6100000,1.4525397,-0.0006044417,699.0,1177.7889961355638,0.0,0.0,1.0
6110000,1.4518628,-7.036582e-05,699.0,1178.2801393246366,0.13333333333333333,0.13333333333333333,1.0
6120000,1.4526553,0.0020219632,699.0,1178.8165661630205,0.2,0.2,1.0
6130000,1.4524999,0.007968541,699.0,1178.0995526387235,-0.13333333333333333,-0.13333333333333333,1.0
6140000,1.453284,0.0066933464,699.0,1178.2748964238738,0.06666666666666667,0.06666666666666667,1.0
6150000,1.4538387,0.006383819,686.7666666666667,1178.388747457255,0.06666666666666667,0.06666666666666667,1.0
6160000,1.4527876,0.006491494,699.0,1178.4214042552837,0.0,0.0,1.0
6170000,1.452262,0.0049930904,699.0,1178.8876758981903,0.125,0.125,1.0
6180000,1.4536229,0.0075453846,699.0,1178.3015004473011,-0.13333333333333333,-0.13333333333333333,1.0
6190000,1.4527053,0.007530864,699.0,1178.0159040033186,0.06666666666666667,0.06666666666666667,1.0
6200000,1.4532313,0.0059422296,699.0,1178.4372010200018,0.0,0.0,1.0
6210000,1.4533722,0.0066211554,699.0,1179.4594519236152,0.06666666666666667,0.06666666666666667,1.0
6220000,1.4538958,0.008266074,699.0,1178.9511044501219,0.14285714285714285,0.14285714285714285,1.0
6230000,1.4521488,0.0071451506,699.0,1178.5577142846332,0.0,0.0,1.0
6240000,1.4540656,0.0054312376,699.0,1178.9666221008642,0.2,0.2,1.0
6250000,1.452748,0.0084064845,699.0,1179.6652797036065,0.13333333333333333,0.13333333333333333,1.0
6260000,1.4534374,0.010197929,699.0,1179.9548348362218,0.06666666666666667,0.06666666666666667,1.0
6270000,1.4533173,0.008384894,699.0,1179.9548348362218,0.06666666666666667,0.06666666666666667,1.0
6280000,1.4533354,0.013162373,699.0,1179.9548348362218,0.0,0.0,1.0
6290000,1.4530909,0.015494881,699.0,1179.8429158148122,-0.06666666666666667,-0.06666666666666667,1.0
6300000,1.4533582,0.008451058,699.0,1179.5670838063065,0.0,0.0,1.0
6310000,1.4529668,0.009831961,699.0,1179.4364754123876,-0.06666666666666667,-0.06666666666666667,1.0
6320000,1.4532043,0.004557473,699.0,1179.4364754123876,0.06666666666666667,0.06666666666666667,1.0
6330000,1.4525256,0.0011216494,699.0,1179.8277641999266,0.06666666666666667,0.06666666666666667,1.0
6340000,1.4530174,0.0045743515,699.0,1179.9163275810674,0.06666666666666667,0.06666666666666667,1.0
6350000,1.453249,0.005847476,699.0,1179.785314302667,0.0,0.0,1.0
6360000,1.4530065,0.004927509,699.0,1179.8265723142513,0.0,0.0,1.0
6370000,1.4530684,0.0065827803,None,None,0.0,0.0,1.0
6380000,1.4535223,0.0024672868,699.0,1179.7989904628023,-0.06666666666666667,-0.06666666666666667,1.0
